repeat_id,algorithm_name,search_mode,job_id,gpu_need,combo,predicted_standalone_bw,predicted_final_bw,real_standalone_bw,real_final_bw,real_contention_ratio,real_cluster_throughput,num_active_jobs
4,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
4,BandDisp,model_prediction,1,12,"[0,8,0,4]",138.49130249023438,72.75397839654576,141.27,76.04,0.5382600693707086,152.08,2
4,BandDisp,model_prediction,2,6,"[0,0,6,0]",227.8,227.8,232.24,232.24,1.0,384.32000000000005,3
4,BandDisp,model_prediction,3,2,"[0,0,2,0]",206.21,206.21,204.92,204.92,1.0,589.24,4
5,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
5,BandDisp,model_prediction,1,12,"[0,0,4,8]",138.9938507080078,138.9938507080078,141.27,141.27,1.0,346.19,2
5,BandDisp,model_prediction,2,4,"[0,0,4,0]",242.35,242.35,244.7,244.7,1.0,590.89,3
5,BandDisp,model_prediction,3,4,"[0,4,0,0]",242.6,242.6,244.7,244.7,1.0,835.5899999999999,4
5,BandDisp,model_prediction,4,10,"[6,4,0,0]",138.24957275390625,138.24957275390625,142.12,142.12,1.0,977.7099999999999,5
6,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
6,BandDisp,model_prediction,1,12,"[4,8,0,0]",138.80914306640625,138.80914306640625,141.27,141.27,1.0,385.97,2
6,BandDisp,model_prediction,2,2,"[0,0,2,0]",205.58,205.58,204.92,204.92,1.0,590.89,3
6,BandDisp,model_prediction,3,12,"[0,0,4,8]",138.9652557373047,138.9652557373047,141.27,141.27,1.0,732.16,4
6,BandDisp,model_prediction,4,2,"[0,0,2,0]",206.33,206.33,204.92,204.92,1.0,937.0799999999999,5
7,BandDisp,model_prediction,0,6,"[0,0,6,0]",228.09,228.09,232.24,232.24,1.0,232.24,1
7,BandDisp,model_prediction,1,10,"[4,0,0,6]",137.5291290283203,137.5291290283203,142.12,142.12,1.0,374.36,2
7,BandDisp,model_prediction,2,12,"[0,8,2,2]",74.23698425292969,27.400143370548548,64.77,16.022662284305667,0.24737783363139831,283.42,3
7,BandDisp,model_prediction,3,4,"[4,0,0,0]",242.35,242.35,244.7,244.7,1.0,528.12,4
8,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
8,BandDisp,model_prediction,1,6,"[6,0,0,0]",228.85,228.85,232.24,232.24,1.0,437.15999999999997,2
8,BandDisp,model_prediction,2,4,"[0,0,0,4]",242.9,242.9,244.7,244.7,1.0,681.8599999999999,3
8,BandDisp,model_prediction,3,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,886.7799999999999,4
8,BandDisp,model_prediction,4,6,"[0,6,0,0]",230.14,230.14,232.24,232.24,1.0,1119.02,5
8,BandDisp,model_prediction,5,12,"[0,0,8,4]",138.58026123046875,138.58026123046875,141.27,141.27,1.0,1260.29,6
9,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
9,BandDisp,model_prediction,1,4,"[0,4,0,0]",242.6,242.6,244.7,244.7,1.0,449.62,2
9,BandDisp,model_prediction,2,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,654.54,3
9,BandDisp,model_prediction,3,2,"[0,0,2,0]",204.01,204.01,204.92,204.92,1.0,859.4599999999999,4
9,BandDisp,model_prediction,4,2,"[0,0,2,0]",205.96,205.96,204.92,204.92,1.0,1064.3799999999999,5
9,BandDisp,model_prediction,5,10,"[3,3,3,1]",40.721187591552734,40.721187591552734,42.95,42.95,1.0,1107.33,6
9,BandDisp,model_prediction,6,10,"[1,1,1,7]",233.82,46.553420272535924,40.9,32.39319022063208,0.7920095408467501,1130.79,7
10,BandDisp,model_prediction,0,6,"[0,0,6,0]",228.09,228.09,232.24,232.24,1.0,232.24,1
10,BandDisp,model_prediction,1,10,"[4,0,0,6]",137.5291290283203,137.5291290283203,142.12,142.12,1.0,374.36,2
10,BandDisp,model_prediction,2,4,"[4,0,0,0]",242.35,242.35,244.7,244.7,1.0,619.06,3
10,BandDisp,model_prediction,3,10,"[0,6,2,2]",72.58759307861328,27.43241875462328,69.03,19.046591522614253,0.2759175941273976,535.1999999999999,4
10,BandDisp,model_prediction,4,2,"[0,2,0,0]",206.81,206.81,204.92,204.92,1.0,740.1199999999999,5
11,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
11,BandDisp,model_prediction,1,6,"[0,0,6,0]",228.09,228.09,232.24,232.24,1.0,476.94,2
11,BandDisp,model_prediction,2,10,"[4,6,0,0]",138.30316162109375,138.30316162109375,142.12,142.12,1.0,619.06,3
11,BandDisp,model_prediction,3,12,"[0,2,2,8]",73.52375030517578,27.129106867409934,64.77,16.022662284305667,0.24737783363139831,528.12,4
12,BandDisp,model_prediction,0,14,"[6,0,0,8]",143.2788543701172,143.2788543701172,148.44,148.44,1.0,148.44,1
12,BandDisp,model_prediction,1,12,"[2,3,7,0]",74.20706176757812,30.890706397982402,68.53,24.83529474120846,0.36240033184311193,78.63,2
12,BandDisp,model_prediction,2,6,"[0,5,1,0]",227.41,60.30939739461081,39.38,18.67730886850153,0.47428412566027245,97.30730886850152,3
13,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
13,BandDisp,model_prediction,1,12,"[4,8,0,0]",138.80914306640625,138.80914306640625,141.27,141.27,1.0,385.97,2
13,BandDisp,model_prediction,2,2,"[0,0,2,0]",205.58,205.58,204.92,204.92,1.0,590.89,3
13,BandDisp,model_prediction,3,4,"[0,0,0,4]",242.9,242.9,244.7,244.7,1.0,835.5899999999999,4
13,BandDisp,model_prediction,4,10,"[0,0,6,4]",137.12167358398438,137.12167358398438,142.12,142.12,1.0,977.7099999999999,5
14,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
14,BandDisp,model_prediction,1,4,"[0,4,0,0]",242.6,242.6,244.7,244.7,1.0,449.62,2
14,BandDisp,model_prediction,2,4,"[0,4,0,0]",242.96,242.96,244.7,244.7,1.0,694.3199999999999,3
14,BandDisp,model_prediction,3,4,"[0,0,0,4]",242.9,242.9,244.7,244.7,1.0,939.02,4
14,BandDisp,model_prediction,4,6,"[6,0,0,0]",228.85,228.85,232.24,232.24,1.0,1171.26,5
14,BandDisp,model_prediction,5,2,"[0,0,2,0]",205.58,205.58,204.92,204.92,1.0,1376.18,6
14,BandDisp,model_prediction,6,10,"[0,0,6,4]",137.12167358398438,137.12167358398438,142.12,142.12,1.0,1518.3000000000002,7
15,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
15,BandDisp,model_prediction,1,6,"[0,0,6,0]",228.09,228.09,232.24,232.24,1.0,476.94,2
15,BandDisp,model_prediction,2,2,"[0,2,0,0]",205.92,205.92,204.92,204.92,1.0,681.86,3
15,BandDisp,model_prediction,3,10,"[3,5,2,0]",70.5160140991211,70.5160140991211,69.94,69.94,1.0,751.8,4
15,BandDisp,model_prediction,4,10,"[1,1,0,8]",234.8,56.077642851944894,39.33,23.312932186327444,0.5927518989658643,746.63,5
16,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
16,BandDisp,model_prediction,1,14,"[0,6,0,8]",142.15469360351562,142.15469360351562,148.44,148.44,1.0,393.14,2
16,BandDisp,model_prediction,2,12,"[4,0,8,0]",138.64686584472656,138.64686584472656,141.27,141.27,1.0,534.41,3
16,BandDisp,model_prediction,3,2,"[0,2,0,0]",205.74,205.74,204.92,204.92,1.0,739.3299999999999,4
17,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
17,BandDisp,model_prediction,1,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,346.19,2
17,BandDisp,model_prediction,2,6,"[0,6,0,0]",230.14,230.14,232.24,232.24,1.0,578.4300000000001,3
17,BandDisp,model_prediction,3,2,"[0,0,2,0]",205.58,205.58,204.92,204.92,1.0,783.35,4
17,BandDisp,model_prediction,4,2,"[0,0,2,0]",206.46,206.46,204.92,204.92,1.0,988.27,5
17,BandDisp,model_prediction,5,6,"[0,0,4,2]",72.16067504882812,46.91653761966968,71.27,47.37137903453467,0.6646748847275806,988.2699999999999,6
17,BandDisp,model_prediction,6,2,"[0,0,0,2]",206.61,206.61,204.92,204.92,1.0,1193.1899999999998,7
18,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
18,BandDisp,model_prediction,1,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,346.19,2
18,BandDisp,model_prediction,2,12,"[0,0,8,4]",138.58026123046875,73.0751624474422,141.27,76.04,0.5382600693707086,357.0,3
18,BandDisp,model_prediction,3,4,"[0,4,0,0]",242.96,242.96,244.7,244.7,1.0,601.7,4
18,BandDisp,model_prediction,4,2,"[0,2,0,0]",204.8,204.8,204.92,204.92,1.0,806.62,5
19,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
19,BandDisp,model_prediction,1,14,"[0,3,7,4]",90.04117584228516,35.78870665479811,77.23,27.79219633867277,0.35986270022883293,78.63000000000001,2
19,BandDisp,model_prediction,2,6,"[0,5,1,0]",228.55,57.382414547827814,39.38,25.365164222622415,0.6441128548151959,103.99516422262242,3
20,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
20,BandDisp,model_prediction,1,4,"[4,0,0,0]",241.69,241.69,244.7,244.7,1.0,489.4,2
20,BandDisp,model_prediction,2,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,694.3199999999999,3
20,BandDisp,model_prediction,3,4,"[0,0,0,4]",242.9,242.9,244.7,244.7,1.0,939.02,4
20,BandDisp,model_prediction,4,2,"[0,2,0,0]",205.73,205.73,204.92,204.92,1.0,1143.94,5
20,BandDisp,model_prediction,5,4,"[0,0,0,4]",242.7,242.7,244.7,244.7,1.0,1388.64,6
20,BandDisp,model_prediction,6,2,"[0,0,2,0]",205.58,205.58,204.92,204.92,1.0,1593.5600000000002,7
20,BandDisp,model_prediction,7,10,"[0,4,6,0]",138.01568603515625,138.01568603515625,142.12,142.12,1.0,1735.6800000000003,8
21,BandDisp,model_prediction,0,6,"[0,0,6,0]",228.09,228.09,232.24,232.24,1.0,232.24,1
21,BandDisp,model_prediction,1,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,437.15999999999997,2
21,BandDisp,model_prediction,2,10,"[6,4,0,0]",138.21942138671875,138.21942138671875,142.12,142.12,1.0,579.28,3
21,BandDisp,model_prediction,3,10,"[0,0,2,8]",78.6964111328125,78.6964111328125,75.11,75.11,1.0,654.39,4
21,BandDisp,model_prediction,4,2,"[0,2,0,0]",205.73,205.73,204.92,204.92,1.0,859.31,5
21,BandDisp,model_prediction,5,2,"[0,2,0,0]",205.74,205.74,204.92,204.92,1.0,1064.23,6
22,BandDisp,model_prediction,0,10,"[0,0,6,4]",137.1403045654297,137.1403045654297,142.12,142.12,1.0,142.12,1
22,BandDisp,model_prediction,1,12,"[8,4,0,0]",139.11715698242188,139.11715698242188,141.27,141.27,1.0,283.39,2
22,BandDisp,model_prediction,2,2,"[0,0,0,2]",206.35,206.35,204.92,204.92,1.0,488.30999999999995,3
22,BandDisp,model_prediction,3,4,"[0,4,0,0]",242.96,242.96,244.7,244.7,1.0,733.01,4
22,BandDisp,model_prediction,4,2,"[0,0,0,2]",206.14,206.14,204.92,204.92,1.0,937.93,5
22,BandDisp,model_prediction,5,2,"[0,0,2,0]",112.91,112.91,204.92,204.92,1.0,1142.85,6
23,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
23,BandDisp,model_prediction,1,6,"[0,0,6,0]",228.09,228.09,232.24,232.24,1.0,476.94,2
23,BandDisp,model_prediction,2,2,"[0,2,0,0]",205.92,205.92,204.92,204.92,1.0,681.86,3
23,BandDisp,model_prediction,3,2,"[0,2,0,0]",205.3,205.3,204.92,204.92,1.0,886.78,4
23,BandDisp,model_prediction,4,4,"[0,4,0,0]",242.96,242.96,244.7,244.7,1.0,1131.48,5
23,BandDisp,model_prediction,5,12,"[4,0,2,6]",72.68533325195312,72.68533325195312,71.92,71.92,1.0,1203.4,6
23,BandDisp,model_prediction,6,2,"[0,0,0,2]",206.35,206.35,204.92,204.92,1.0,1408.3200000000002,7
24,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
24,BandDisp,model_prediction,1,14,"[0,3,7,4]",90.04117584228516,35.78870665479811,77.23,27.79219633867277,0.35986270022883293,78.63000000000001,2
24,BandDisp,model_prediction,2,2,"[0,2,0,0]",207.09,207.09,204.92,204.92,1.0,283.55,3
24,BandDisp,model_prediction,3,4,"[0,3,1,0]",233.23,55.72495547484365,41.96,26.0546992197332,0.620941354140448,309.6046992197332,4
25,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
25,BandDisp,model_prediction,1,14,"[6,8,0,0]",141.6111602783203,141.6111602783203,148.44,148.44,1.0,353.36,2
25,BandDisp,model_prediction,2,6,"[0,0,0,6]",230.03,230.03,232.24,232.24,1.0,585.6,3
25,BandDisp,model_prediction,3,10,"[0,0,8,2]",78.78014373779297,78.78014373779297,75.11,75.11,1.0,660.71,4
26,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
26,BandDisp,model_prediction,1,2,"[0,2,0,0]",205.92,205.92,204.92,204.92,1.0,409.84,2
26,BandDisp,model_prediction,2,4,"[0,0,0,4]",242.9,242.9,244.7,244.7,1.0,654.54,3
26,BandDisp,model_prediction,3,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,859.4599999999999,4
26,BandDisp,model_prediction,4,2,"[0,2,0,0]",205.73,205.73,204.92,204.92,1.0,1064.3799999999999,5
26,BandDisp,model_prediction,5,2,"[0,0,2,0]",205.58,205.58,204.92,204.92,1.0,1269.3,6
26,BandDisp,model_prediction,6,10,"[0,0,6,4]",137.12167358398438,137.12167358398438,142.12,142.12,1.0,1411.42,7
26,BandDisp,model_prediction,7,2,"[2,0,0,0]",205.19,205.19,204.92,204.92,1.0,1616.3400000000001,8
26,BandDisp,model_prediction,8,6,"[2,4,0,0]",75.75089263916016,75.75089263916016,71.27,71.27,1.0,1687.6100000000001,9
27,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
27,BandDisp,model_prediction,1,4,"[4,0,0,0]",241.69,241.69,244.7,244.7,1.0,489.4,2
27,BandDisp,model_prediction,2,6,"[0,0,0,6]",230.03,230.03,232.24,232.24,1.0,721.64,3
27,BandDisp,model_prediction,3,4,"[0,0,4,0]",242.63,242.63,244.7,244.7,1.0,966.3399999999999,4
27,BandDisp,model_prediction,4,4,"[0,0,4,0]",242.35,242.35,244.7,244.7,1.0,1211.04,5
27,BandDisp,model_prediction,5,10,"[0,8,0,2]",79.08846282958984,79.08846282958984,75.11,75.11,1.0,1286.1499999999999,6
28,BandDisp,model_prediction,0,14,"[6,0,0,8]",143.2788543701172,143.2788543701172,148.44,148.44,1.0,148.44,1
28,BandDisp,model_prediction,1,6,"[0,6,0,0]",229.86,229.86,232.24,232.24,1.0,380.68,2
28,BandDisp,model_prediction,2,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,585.6,3
28,BandDisp,model_prediction,3,10,"[0,2,8,0]",81.08226013183594,81.08226013183594,75.11,75.11,1.0,660.71,4
29,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
29,BandDisp,model_prediction,1,4,"[0,4,0,0]",242.6,242.6,244.7,244.7,1.0,449.62,2
29,BandDisp,model_prediction,2,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,654.54,3
29,BandDisp,model_prediction,3,10,"[4,0,0,6]",137.300537109375,137.300537109375,142.12,142.12,1.0,796.66,4
29,BandDisp,model_prediction,4,14,"[0,4,8,2]",78.01513671875,34.53433584018028,70.38,32.758992,0.46545882352941176,753.45,5
30,BandDisp,model_prediction,0,6,"[0,0,6,0]",228.09,228.09,232.24,232.24,1.0,232.24,1
30,BandDisp,model_prediction,1,10,"[4,0,0,6]",137.5291290283203,137.5291290283203,142.12,142.12,1.0,374.36,2
30,BandDisp,model_prediction,2,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,579.28,3
30,BandDisp,model_prediction,3,2,"[2,0,0,0]",205.89,205.89,204.92,204.92,1.0,784.1999999999999,4
30,BandDisp,model_prediction,4,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,989.1199999999999,5
30,BandDisp,model_prediction,5,10,"[0,6,2,2]",72.58757781982422,27.432414980154114,69.03,19.046591522614253,0.2759175941273976,905.2599999999999,6
31,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
31,BandDisp,model_prediction,1,10,"[6,0,0,4]",137.10166931152344,137.10166931152344,142.12,142.12,1.0,347.03999999999996,2
31,BandDisp,model_prediction,2,10,"[0,5,5,0]",137.32040405273438,137.32040405273438,138.27,138.27,1.0,485.30999999999995,3
31,BandDisp,model_prediction,3,2,"[0,0,0,2]",206.35,206.35,204.92,204.92,1.0,690.2299999999999,4
31,BandDisp,model_prediction,4,4,"[0,3,0,1]",232.96,34.985301869852094,41.96,5.320009927097875,0.12678765317201798,450.71000000000004,5
31,BandDisp,model_prediction,5,4,"[0,0,3,1]",234.03,21.27944583365492,41.96,4.70726908402185,0.1121846778842195,450.7099999999999,6
32,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
32,BandDisp,model_prediction,1,12,"[0,8,0,4]",138.49130249023438,72.75397839654576,141.27,76.04,0.5382600693707086,152.08,2
32,BandDisp,model_prediction,2,2,"[0,0,2,0]",205.96,205.96,204.92,204.92,1.0,357.0,3
32,BandDisp,model_prediction,3,6,"[0,0,6,0]",230.2,230.2,232.24,232.24,1.0,589.24,4
33,BandDisp,model_prediction,0,10,"[0,0,6,4]",137.1403045654297,137.1403045654297,142.12,142.12,1.0,142.12,1
33,BandDisp,model_prediction,1,4,"[0,0,0,4]",242.7,242.7,244.7,244.7,1.0,386.82,2
33,BandDisp,model_prediction,2,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,631.52,3
33,BandDisp,model_prediction,3,2,"[0,0,2,0]",112.91,112.91,204.92,204.92,1.0,836.4399999999999,4
33,BandDisp,model_prediction,4,2,"[0,2,0,0]",205.92,205.92,204.92,204.92,1.0,1041.36,5
33,BandDisp,model_prediction,5,10,"[4,6,0,0]",138.29029846191406,138.29029846191406,142.12,142.12,1.0,1183.48,6
34,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
34,BandDisp,model_prediction,1,10,"[6,0,0,4]",137.10166931152344,137.10166931152344,142.12,142.12,1.0,347.03999999999996,2
34,BandDisp,model_prediction,2,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,551.9599999999999,3
34,BandDisp,model_prediction,3,2,"[0,2,0,0]",205.73,205.73,204.92,204.92,1.0,756.8799999999999,4
34,BandDisp,model_prediction,4,4,"[0,0,0,4]",242.7,242.7,244.7,244.7,1.0,1001.5799999999999,5
34,BandDisp,model_prediction,5,12,"[0,4,8,0]",138.74485778808594,138.74485778808594,141.27,141.27,1.0,1142.85,6
35,BandDisp,model_prediction,0,14,"[6,0,0,8]",143.2788543701172,143.2788543701172,148.44,148.44,1.0,148.44,1
35,BandDisp,model_prediction,1,4,"[0,0,4,0]",242.63,242.63,244.7,244.7,1.0,393.14,2
35,BandDisp,model_prediction,2,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,598.06,3
35,BandDisp,model_prediction,3,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,802.9799999999999,4
35,BandDisp,model_prediction,4,10,"[0,6,4,0]",137.90866088867188,137.90866088867188,142.12,142.12,1.0,945.0999999999999,5
36,BandDisp,model_prediction,0,4,"[4,0,0,0]",243.63,243.63,244.7,244.7,1.0,244.7,1
36,BandDisp,model_prediction,1,10,"[4,6,0,0]",138.30316162109375,138.30316162109375,142.12,142.12,1.0,386.82,2
36,BandDisp,model_prediction,2,14,"[0,2,8,4]",79.69151306152344,34.84288179905922,70.38,32.758992,0.46545882352941176,343.60999999999996,3
36,BandDisp,model_prediction,3,4,"[0,0,0,4]",243.59,243.59,244.7,244.7,1.0,588.31,4
37,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
37,BandDisp,model_prediction,1,2,"[0,2,0,0]",205.92,205.92,204.92,204.92,1.0,409.84,2
37,BandDisp,model_prediction,2,10,"[6,0,0,4]",137.10166931152344,137.10166931152344,142.12,142.12,1.0,551.96,3
37,BandDisp,model_prediction,3,6,"[0,6,0,0]",227.77,227.77,232.24,232.24,1.0,784.2,4
37,BandDisp,model_prediction,4,12,"[0,0,8,4]",138.58026123046875,72.02365794659399,141.27,73.99738452309539,0.5238011221285155,790.52,5
38,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
38,BandDisp,model_prediction,1,2,"[0,2,0,0]",206.97,206.97,204.92,204.92,1.0,346.19,2
38,BandDisp,model_prediction,2,12,"[0,0,8,4]",138.58026123046875,73.0751624474422,141.27,76.04,0.5382600693707086,357.0,3
38,BandDisp,model_prediction,3,2,"[0,2,0,0]",205.73,205.73,204.92,204.92,1.0,561.92,4
38,BandDisp,model_prediction,4,4,"[0,4,0,0]",242.17,242.17,244.7,244.7,1.0,806.6199999999999,5
39,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
39,BandDisp,model_prediction,1,2,"[0,2,0,0]",205.92,205.92,204.92,204.92,1.0,409.84,2
39,BandDisp,model_prediction,2,14,"[0,6,8,0]",141.11837768554688,141.11837768554688,148.44,148.44,1.0,558.28,3
39,BandDisp,model_prediction,3,14,"[6,0,0,8]",143.2386932373047,143.2386932373047,148.44,148.44,1.0,706.72,4
40,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
40,BandDisp,model_prediction,1,12,"[0,0,4,8]",138.9938507080078,138.9938507080078,141.27,141.27,1.0,346.19,2
40,BandDisp,model_prediction,2,12,"[0,8,4,0]",138.67828369140625,71.56721671051567,141.27,76.04,0.5382600693707086,357.0,3
40,BandDisp,model_prediction,3,4,"[4,0,0,0]",241.23,241.23,244.7,244.7,1.0,601.7,4
40,BandDisp,model_prediction,4,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,806.62,5
41,BandDisp,model_prediction,0,14,"[6,0,0,8]",143.2788543701172,143.2788543701172,148.44,148.44,1.0,148.44,1
41,BandDisp,model_prediction,1,6,"[0,6,0,0]",229.86,229.86,232.24,232.24,1.0,380.68,2
41,BandDisp,model_prediction,2,2,"[2,0,0,0]",206.85,206.85,204.92,204.92,1.0,585.6,3
41,BandDisp,model_prediction,3,4,"[0,0,4,0]",242.63,242.63,244.7,244.7,1.0,830.3,4
41,BandDisp,model_prediction,4,6,"[0,2,4,0]",74.38629150390625,74.38629150390625,71.27,71.27,1.0,901.5699999999999,5
42,BandDisp,model_prediction,0,2,"[2,0,0,0]",207.4,207.4,204.92,204.92,1.0,204.92,1
42,BandDisp,model_prediction,1,14,"[6,8,0,0]",141.6111602783203,141.6111602783203,148.44,148.44,1.0,353.36,2
42,BandDisp,model_prediction,2,2,"[0,0,2,0]",205.58,205.58,204.92,204.92,1.0,558.28,3
42,BandDisp,model_prediction,3,2,"[0,0,2,0]",206.46,206.46,204.92,204.92,1.0,763.1999999999999,4
42,BandDisp,model_prediction,4,2,"[0,0,0,2]",197.69,197.69,204.92,204.92,1.0,968.1199999999999,5
42,BandDisp,model_prediction,5,10,"[0,0,4,6]",137.1810760498047,137.1810760498047,142.12,142.12,1.0,1110.2399999999998,6
43,BandDisp,model_prediction,0,12,"[8,0,0,4]",138.87652587890625,138.87652587890625,141.27,141.27,1.0,141.27,1
